time,current
-6,0
-5.8,1
-5.6,0
-5.4,0
-5.2,0
-5,0
-4.8,1
-4.6,1
-4.4,0
-4.2,1
-4,0
-3.8,0
-3.6,0
-3.4,0
-3.2,0
-3,1
-2.8,0
-2.6,1
-2.4,0
-2.2,0
-2,0
-1.8,1
-1.6,0
-1.4,0
-1.2,0
-1,0
-0.8,0
-0.6,1
-0.4,1
-0.2,0
0,0
0.2,1
0.4,2
0.6,2
0.8,3
1,2
1.2,4
1.4,6
1.6,5
1.8,7
2,8
2.2,10
2.4,13
2.6,12
2.8,16
3,11
3.2,14
3.4,18
3.6,11
3.8,16
4,14
4.2,14
4.4,15
4.6,17
4.8,17
5,16
5.2,16
5.4,24
5.6,22
5.8,15
6,22
6.2,24
6.4,28
6.6,24
6.8,29
7,27
7.2,27
7.4,23
7.6,26
7.8,21
8,30
8.2,22
8.4,32
8.6,30
8.8,29
9,27
9.2,32
9.4,30
9.6,29
9.8,28
10,31
10.2,33
10.4,35
10.6,35
10.8,32
11,36
11.2,34
11.4,34
11.6,41
11.8,42
12,40
12.2,38
12.4,40
12.6,42
12.8,44
13,41
13.2,40
13.4,40
13.6,40
13.8,41
14,38
14.2,42
14.4,48
14.6,50
14.8,49
15,47
15.2,52
15.4,51
15.6,52
15.8,46
16,54
16.2,49
16.4,48
16.6,56
16.8,50
17,53
17.2,47
17.4,51
17.6,50
17.8,52
18,55
18.2,55
18.4,49
18.6,55
18.8,62
19,55
19.2,59
19.4,63
19.6,59
19.8,58
20,60
20.2,65
20.4,61
20.6,64
20.8,57
21,64
21.2,63
21.4,62
21.6,65
21.8,62
22,67
22.2,63
22.4,67
22.6,60
22.8,65
23,66
23.2,68
23.4,63
23.6,69
23.8,65
24,70
24.2,63
24.4,64
24.6,74
24.8,67
25,70
25.2,72
25.4,69
25.6,72
25.8,73
26,66
26.2,72
26.4,67
26.6,70
26.8,72
27,70
27.2,76
27.4,72
27.6,71
27.8,77
28,69
28.2,72
28.4,74
28.6,71
28.8,78
29,73
29.2,79
29.4,79
29.6,79
29.8,79
30,77
30.2,75
30.4,77
30.6,78
30.8,76
31,78
31.2,75
31.4,81
31.6,75
31.8,86
32,76
32.2,80
32.4,79
32.6,84
32.8,87
33,90
33.2,80
33.4,87
33.6,87
33.8,86
34,84
34.2,88
34.4,88
34.6,83
34.8,91
35,86
35.2,88
35.4,90
35.6,85
35.8,85
36,87
36.2,88
36.4,85
36.6,88
36.8,95
37,88
37.2,89
37.4,88
37.6,87
37.8,89
38,93
38.2,93
38.4,87
38.6,95
38.8,90
39,89
39.2,93
39.4,92
39.6,99
39.8,96
40,100
40.2,99
40.4,99
40.6,92
40.8,97
41,96
41.2,99
41.4,99
41.6,98
41.8,96
42,95
42.2,95
42.4,100
42.6,104
42.8,102
43,98
43.2,94
43.4,100
43.6,104
43.8,100
44,105
44.2,102
44.4,99
44.6,102
44.8,99
45,105
45.2,100
45.4,100
45.6,102
45.8,102
46,99
46.2,104
46.4,104
46.6,110
46.8,110
47,110
47.2,106
47.4,104
47.6,113
47.8,109
48,107
48.2,110
48.4,110
48.6,109
48.8,113
49,112
49.2,113
49.4,110
49.6,112
49.8,116
50,115
50.2,113
50.4,116
50.6,108
50.8,117
51,118
51.2,112
51.4,114
51.6,113
51.8,120
52,116
52.2,111
52.4,113
52.6,122
52.8,117
53,120
53.2,117
53.4,118
53.6,119
53.8,114
54,121
54.2,116
54.4,124
54.6,117
54.8,119
55,125
55.2,119
55.4,120
55.6,122
55.8,119
56,124
56.2,124
56.4,125
56.6,125
56.8,119
57,130
57.2,128
57.4,130
57.6,125
57.8,124
58,130
58.2,121
58.4,125
58.6,128
58.8,124
59,127
59.2,130
59.4,132
59.6,134
59.8,131
60,129
60.2,129
60.4,132
60.6,130
60.8,133
61,132
61.2,128
61.4,130
61.6,135
61.8,136
62,135
62.2,133
62.4,133
62.6,135
62.8,131
63,132
63.2,132
63.4,134
63.6,132
63.8,134
64,133
64.2,139
64.4,140
64.6,132
64.8,132
65,138
65.2,134
65.4,136
65.6,140
65.8,132
66,140
66.2,137
66.4,138
66.6,134
66.8,144
67,143
67.2,145
67.4,137
67.6,142
67.8,144
68,139
68.2,144
68.4,144
68.6,141
68.8,139
69,144
69.2,147
69.4,147
69.6,139
69.8,146
70,147
70.2,148
70.4,147
70.6,148
70.8,151
71,150
71.2,141
71.4,143
71.6,149
71.8,143
72,148
72.2,151
72.4,146
72.6,150
72.8,146
73,147
73.2,147
73.4,147
73.6,148
73.8,150
74,153
74.2,147
74.4,154
74.6,150
74.8,152
75,155
75.2,154
75.4,148
75.6,148
75.8,153
76,148
76.2,149
76.4,154
76.6,152
76.8,156
77,157
77.2,156
77.4,150
77.6,160
77.8,152
78,157
78.2,160
78.4,158
78.6,155
78.8,154
79,156
79.2,159
79.4,161
79.6,160
79.8,159
80,154
80.2,163
80.4,158
80.6,154
80.8,158
81,157
81.2,158
81.4,156
81.6,159
81.8,161
82,158
82.2,159
82.4,165
82.6,167
82.8,158
83,162
83.2,165
83.4,165
83.6,161
83.8,162
84,165
84.2,167
84.4,158
84.6,161
84.8,160
85,170
85.2,169
85.4,161
85.6,162
85.8,164
86,160
86.2,165
86.4,164
86.6,170
86.8,167
87,167
87.2,168
87.4,161
87.6,168
87.8,163
88,172
88.2,166
88.4,171
88.6,166
88.8,170
89,171
89.2,172
89.4,174
89.6,173
89.8,171
90,171
90.2,165
90.4,167
90.6,165
90.8,176
91,176
91.2,174
91.4,176
91.6,169
91.8,173
92,171
92.2,169
92.4,168
92.6,174
92.8,170
93,168
93.2,177
93.4,171
93.6,174
93.8,173
94,175
94.2,179
94.4,176
94.6,176
94.8,177
95,176
95.2,176
95.4,172
95.6,178
95.8,179
96,178
96.2,174
96.4,172
96.6,172
96.8,180
97,178
97.2,177
97.4,174
97.6,180
97.8,174
98,173
98.2,176
98.4,178
98.6,178
98.8,173
99,180
99.2,176
99.4,175
99.6,179
99.8,181
100,178
100.2,182
100.4,182
100.6,179
100.8,184
101,180
101.2,177
101.4,173
101.6,183
101.8,179
102,184
102.2,182
102.4,182
102.6,182
102.8,183
103,181
103.2,180
103.4,177
103.6,180
103.8,185
104,177
104.2,185
104.4,179
104.6,184
104.8,179
105,182
105.2,184
105.4,184
105.6,181
105.8,183
106,182
106.2,181
106.4,183
106.6,184
106.8,178
107,183
107.2,188
107.4,190
107.6,181
107.8,179
108,182
108.2,179
108.4,186
108.6,188
108.8,186
109,186
109.2,190
109.4,183
109.6,190
109.8,183
110,182
110.2,188
110.4,183
110.6,182
110.8,187
111,187
111.2,185
111.4,187
111.6,184
111.8,185
112,189
112.2,187
112.4,188
112.6,191
112.8,187
113,186
113.2,182
113.4,186
113.6,186
113.8,191
114,190
114.2,189
114.4,186
114.6,192
114.8,189
115,187
115.2,187
115.4,185
115.6,194
115.8,189
116,186
116.2,187
116.4,194
116.6,186
116.8,188
117,188
117.2,193
117.4,193
117.6,192
117.8,191
118,194
118.2,192
118.4,192
118.6,186
118.8,188
119,187
119.2,193
119.4,190
119.6,192
119.8,192
120,195
120.2,193
120.4,188
120.6,189
120.8,188
121,191
121.2,192
121.4,196
121.6,188
121.8,191
122,198
122.2,195
122.4,197
122.6,193
122.8,199
123,195
123.2,195
123.4,194
123.6,196
123.8,193
124,189
124.2,193
124.4,199
124.6,193
124.8,194
125,189
125.2,192
125.4,194
125.6,199
125.8,195
126,200
126.2,197
126.4,199
126.6,198
126.8,199
127,196
127.2,194
127.4,193
127.6,199
127.8,195
128,201
128.2,200
128.4,200
128.6,198
128.8,198
129,197
129.2,202
129.4,195
129.6,202
129.8,194
130,201
130.2,199
130.4,203
130.6,202
130.8,203
131,204
131.2,195
131.4,196
131.6,201
131.8,203
132,202
132.2,196
132.4,197
132.6,205
132.8,202
133,197
133.2,203
133.4,198
133.6,197
133.8,206
134,199
134.2,200
134.4,202
134.6,201
134.8,206
135,203
135.2,203
135.4,202
135.6,202
135.8,201
136,205
136.2,201
136.4,198
136.6,206
136.8,198
137,201
137.2,202
137.4,203
137.6,202
137.8,202
138,202
138.2,201
138.4,198
138.6,199
138.8,203
139,201
139.2,205
139.4,202
139.6,209
139.8,202
140,206
140.2,200
140.4,199
140.6,203
140.8,208
141,205
141.2,201
141.4,201
141.6,202
141.8,206
142,200
142.2,202
142.4,210
142.6,203
142.8,203
143,203
143.2,206
143.4,204
143.6,202
143.8,208
144,204
144.2,203
144.4,207
144.6,205
144.8,208
145,202
145.2,203
145.4,203
145.6,203
145.8,203
146,208
146.2,206
146.4,204
146.6,205
146.8,207
147,210
147.2,210
147.4,211
147.6,206
147.8,210
148,212
148.2,205
148.4,214
148.6,211
148.8,212
149,206
149.2,214
149.4,212
149.6,216
149.8,215
150,211
150.2,206
150.4,212
150.6,207
150.8,206
151,213
151.2,208
151.4,212
151.6,214
151.8,208
152,210
152.2,209
152.4,216
152.6,214
152.8,211
153,208
153.2,212
153.4,215
153.6,207
153.8,210
154,213
154.2,214
154.4,210
154.6,208
154.8,207
155,211
155.2,216
155.4,214
155.6,212
155.8,211
156,213
156.2,210
156.4,214
156.6,213
156.8,213
157,213
157.2,214
157.4,217
157.6,212
157.8,209
158,213
158.2,212
158.4,217
158.6,217
158.8,213
159,218
159.2,215
159.4,218
159.6,215
159.8,214
160,219
160.2,214
160.4,212
160.6,219
160.8,218
161,218
161.2,213
161.4,218
161.6,215
161.8,220
162,214
162.2,213
162.4,215
162.6,213
162.8,219
163,219
163.2,216
163.4,220
163.6,221
163.8,218
164,217
164.2,219
164.4,214
164.6,221
164.8,212
165,218
165.2,213
165.4,217
165.6,219
165.8,219
166,214
166.2,223
166.4,214
166.6,217
166.8,219
167,217
167.2,215
167.4,219
167.6,220
167.8,218
168,214
168.2,215
168.4,216
168.6,215
168.8,216
169,219
169.2,222
169.4,217
169.6,222
169.8,218
170,217
170.2,215
170.4,223
170.6,218
170.8,219
171,222
171.2,220
171.4,217
171.6,221
171.8,219
172,223
172.2,224
172.4,222
172.6,220
172.8,225
173,226
173.2,222
173.4,223
173.6,218
173.8,221
174,226
174.2,222
174.4,227
174.6,220
174.8,221
175,217
175.2,221
175.4,228
175.6,223
175.8,222
176,221
176.2,223
176.4,228
176.6,226
176.8,229
177,223
177.2,227
177.4,221
177.6,229
177.8,222
178,227
178.2,229
178.4,225
178.6,224
178.8,230
179,230
179.2,229
179.4,229
179.6,225
179.8,225
180,231
180.2,225
180.4,229
180.6,227
180.8,225
181,225
181.2,231
181.4,228
181.6,228
181.8,232
182,224
182.2,225
182.4,229
182.6,228
182.8,227
183,224
183.2,228
183.4,229
183.6,226
183.8,224
184,225
184.2,226
184.4,231
184.6,230
184.8,231
185,230
185.2,232
185.4,228
185.6,229
185.8,232
186,232
186.2,234
186.4,231
186.6,233
186.8,235
187,229
187.2,234
187.4,232
187.6,236
187.8,231
188,230
188.2,235
188.4,236
188.6,235
188.8,233
189,235
189.2,231
189.4,231
189.6,233
189.8,239
190,230
190.2,233
190.4,234
190.6,232
190.8,236
191,239
191.2,237
191.4,240
191.6,230
191.8,236
192,239
192.2,230
192.4,240
192.6,232
192.8,240
193,241
193.2,233
193.4,241
193.6,232
193.8,237
194,235
194.2,235
194.4,238
194.6,235
194.8,238
195,238
195.2,238
195.4,242
195.6,238
195.8,244
196,239
196.2,235
196.4,241
196.6,238
196.8,242
197,240
197.2,233
197.4,243
197.6,244
197.8,235
198,238
198.2,238
198.4,242
198.6,240
198.8,242
199,243
199.2,244
199.4,236
199.6,237
199.8,238
200,238
200.2,242
200.4,245
200.6,239
200.8,241
201,236
201.2,243
201.4,243
201.6,238
201.8,244
202,241
202.2,244
202.4,240
202.6,241
202.8,238
203,239
203.2,238
203.4,246
203.6,246
203.8,241
204,246
204.2,239
204.4,248
204.6,240
204.8,247
205,239
205.2,243
205.4,245
205.6,246
205.8,240
206,242
206.2,242
206.4,243
206.6,243
206.8,239
207,242
207.2,242
207.4,244
207.6,246
207.8,244
208,246
208.2,245
208.4,247
208.6,247
208.8,243
209,241
209.2,246
209.4,243
209.6,248
209.8,240
210,239
210.2,240
210.4,243
210.6,241
210.8,248
211,246
211.2,245
211.4,245
211.6,244
211.8,248
212,248
212.2,245
212.4,239
212.6,240
212.8,242
213,246
213.2,247
213.4,248
213.6,242
213.8,246
214,243
214.2,245
214.4,243
214.6,245
214.8,242
215,250
215.2,243
215.4,244
215.6,245
215.8,247
216,242
216.2,242
216.4,244
216.6,240
216.8,243
217,243
217.2,249
217.4,247
217.6,242
217.8,242
218,241
218.2,244
218.4,242
218.6,247
218.8,250
219,241
219.2,241
219.4,242
219.6,248
219.8,251
220,247
220.2,241
220.4,245
220.6,241
220.8,250
221,244
221.2,249
221.4,248
221.6,248
221.8,247
222,244
222.2,251
222.4,243
222.6,249
222.8,249
223,241
223.2,243
223.4,244
223.6,244
223.8,252
224,249
224.2,245
224.4,250
224.6,248
224.8,247
225,251
225.2,251
225.4,247
225.6,245
225.8,245
226,250
226.2,248
226.4,252
226.6,241
226.8,253
227,246
227.2,252
227.4,252
227.6,253
227.8,243
228,249
228.2,249
228.4,241
228.6,243
228.8,247
229,250
229.2,244
229.4,242
229.6,252
229.8,251
230,241
230.2,249
230.4,248
230.6,253
230.8,245
231,248
231.2,252
231.4,249
231.6,245
231.8,248
232,245
232.2,248
232.4,250
232.6,247
232.8,250
233,252
233.2,247
233.4,246
233.6,248
233.8,248
234,246
234.2,248
234.4,249
234.6,251
234.8,253
235,250
235.2,245
235.4,250
235.6,248
235.8,251
236,246
236.2,254
236.4,251
236.6,248
236.8,247
237,254
237.2,254
237.4,243
237.6,248
237.8,251
238,250
238.2,254
238.4,250
238.6,249
238.8,251
239,251
239.2,253
239.4,247
239.6,254
239.8,250
240,255
240.2,246
240.4,247
240.6,247
240.8,254
241,254
241.2,253
241.4,250
241.6,251
241.8,253
242,252
242.2,255
242.4,248
242.6,248
242.8,248
243,254
243.2,254
243.4,247
243.6,247
243.8,250
244,246
244.2,247
244.4,255
244.6,252
244.8,248
245,254
245.2,252
245.4,254
245.6,249
245.8,257
246,248
246.2,251
246.4,253
246.6,252
246.8,253
247,247
247.2,249
247.4,247
247.6,252
247.8,253
248,257
248.2,253
248.4,253
248.6,252
248.8,253
249,253
249.2,248
249.4,257
249.6,253
249.8,256
250,248
250.2,255
250.4,254
250.6,247
250.8,255
251,249
251.2,249
251.4,249
251.6,250
251.8,255
252,251
252.2,251
252.4,252
252.6,256
252.8,249
253,257
253.2,254
253.4,248
253.6,258
253.8,250
254,249
254.2,248
254.4,249
254.6,256
254.8,249
255,251
255.2,256
255.4,249
255.6,256
255.8,252
256,258
256.2,257
256.4,254
256.6,249
256.8,253
257,255
257.2,255
257.4,259
257.6,259
257.8,253
258,254
258.2,252
258.4,251
258.6,256
258.8,249
259,256
259.2,254
259.4,258
259.6,258
259.8,258
260,251
260.2,253
260.4,253
260.6,250
260.8,256
261,259
261.2,253
261.4,252
261.6,256
261.8,253
262,257
262.2,257
262.4,255
262.6,255
262.8,259
263,252
263.2,253
263.4,251
263.6,260
263.8,254
264,260
264.2,258
264.4,254
264.6,257
264.8,252
265,258
265.2,253
265.4,260
265.6,259
265.8,259
266,261
266.2,259
266.4,262
266.6,256
266.8,256
267,253
267.2,260
267.4,259
267.6,260
267.8,255
268,261
268.2,255
268.4,252
268.6,262
268.8,261
269,253
269.2,258
269.4,254
269.6,262
269.8,264
270,258
270.2,259
270.4,262
270.6,260
270.8,257
271,255
271.2,263
271.4,262
271.6,257
271.8,264
272,258
272.2,260
272.4,260
272.6,254
272.8,259
273,261
273.2,261
273.4,261
273.6,258
273.8,265
274,257
274.2,266
274.4,259
274.6,265
274.8,261
275,265
275.2,264
275.4,260
275.6,265
275.8,258
276,264
276.2,263
276.4,260
276.6,258
276.8,265
277,268
277.2,259
277.4,258
277.6,264
277.8,263
278,259
278.2,266
278.4,265
278.6,262
278.8,268
279,265
279.2,262
279.4,264
279.6,262
279.8,259
280,265
280.2,267
280.4,265
280.6,268
280.8,265
281,260
281.2,262
281.4,266
281.6,266
281.8,261
282,262
282.2,268
282.4,264
282.6,263
282.8,268
283,267
283.2,267
283.4,268
283.6,268
283.8,260
284,268
284.2,265
284.4,260
284.6,264
284.8,264
285,261
285.2,263
285.4,261
285.6,263
285.8,269
286,266
286.2,262
286.4,263
286.6,266
286.8,271
287,264
287.2,270
287.4,270
287.6,266
287.8,267
288,264
288.2,262
288.4,266
288.6,264
288.8,271
289,270
289.2,272
289.4,267
289.6,268
289.8,267
290,270
290.2,263
290.4,264
290.6,271
290.8,268
291,269
291.2,269
291.4,262
291.6,269
291.8,265
292,265
292.2,268
292.4,267
292.6,264
292.8,271
293,271
293.2,267
293.4,267
293.6,271
293.8,263
294,265
294.2,265
294.4,269
294.6,271
294.8,266
295,262
295.2,271
295.4,267
295.6,267
295.8,271
296,265
296.2,266
296.4,267
296.6,271
296.8,274
297,273
297.2,271
297.4,274
297.6,270
297.8,273
298,267
298.2,271
298.4,265
298.6,268
298.8,272
299,269
299.2,271
299.4,268
299.6,273
299.8,265
300,266
300.2,266
300.4,267
300.6,266
300.8,267
301,269
301.2,274
301.4,270
301.6,275
301.8,274
302,276
302.2,272
302.4,272
302.6,271
302.8,272
303,273
303.2,265
303.4,269
303.6,271
303.8,267
304,274
304.2,275
304.4,268
304.6,269
304.8,278
305,274
305.2,270
305.4,275
305.6,270
305.8,272
306,268
306.2,272
306.4,270
306.6,277
306.8,265
307,277
307.2,269
307.4,274
307.6,270
307.8,274
308,274
308.2,271
308.4,277
308.6,275
308.8,274
309,280
309.2,270
309.4,277
309.6,276
309.8,268
310,273
310.2,271
310.4,274
310.6,273
310.8,275
311,272
311.2,269
311.4,278
311.6,278
311.8,275
312,275
312.2,272
312.4,273
312.6,271
312.8,280
313,270
313.2,278
313.4,270
313.6,277
313.8,277
314,272
314.2,279
314.4,279
314.6,276
314.8,272
315,278
315.2,280
315.4,276
315.6,271
315.8,278
316,272
316.2,276
316.4,273
316.6,279
316.8,273
317,273
317.2,272
317.4,277
317.6,278
317.8,273
318,277
318.2,276
318.4,279
318.6,278
318.8,282
319,280
319.2,272
319.4,279
319.6,276
319.8,276
320,275
320.2,275
320.4,279
320.6,277
320.8,279
321,279
