time,current
321.2,276
321.4,277
321.6,274
321.8,279
322,278
322.2,274
322.4,277
322.6,274
322.8,272
323,281
323.2,278
323.4,275
323.6,280
323.8,278
324,276
324.2,279
324.4,281
324.6,282
324.8,279
325,279
325.2,280
325.4,279
325.6,280
325.8,274
326,273
326.2,272
326.4,282
326.6,279
326.8,282
327,281
327.2,277
327.4,277
327.6,277
327.8,280
328,282
328.2,284
328.4,279
328.6,281
328.8,281
329,276
329.2,275
329.4,284
329.6,277
329.8,277
330,281
330.2,276
330.4,279
330.6,280
330.8,283
331,283
331.2,279
331.4,276
331.6,282
331.8,280
332,275
332.2,280
332.4,280
332.6,276
332.8,277
333,281
333.2,283
333.4,284
333.6,277
333.8,275
334,283
334.2,283
334.4,278
334.6,281
334.8,279
335,285
335.2,284
335.4,282
335.6,278
335.8,277
336,284
336.2,282
336.4,286
336.6,277
336.8,277
337,279
337.2,282
337.4,278
337.6,280
337.8,276
338,282
338.2,280
338.4,280
338.6,281
338.8,283
339,285
339.2,280
339.4,287
339.6,278
339.8,279
340,280
340.2,285
340.4,284
340.6,285
340.8,283
341,280
341.2,280
341.4,281
341.6,282
341.8,285
342,277
342.2,281
342.4,282
342.6,279
342.8,283
343,282
343.2,281
343.4,277
343.6,286
343.8,283
344,279
344.2,278
344.4,283
344.6,287
344.8,284
345,290
345.2,278
345.4,283
345.6,283
345.8,279
346,286
346.2,285
346.4,280
346.6,287
346.8,284
347,287
347.2,282
347.4,279
347.6,284
347.8,282
348,281
348.2,280
348.4,285
348.6,281
348.8,286
349,283
349.2,282
349.4,280
349.6,280
349.8,284
350,282
350.2,288
350.4,287
350.6,283
350.8,285
351,281
351.2,281
351.4,289
351.6,278
351.8,286
352,283
352.2,287
352.4,289
352.6,279
352.8,283
353,286
353.2,283
353.4,285
353.6,290
353.8,283
354,288
354.2,284
354.4,285
354.6,283
354.8,290
355,287
355.2,282
355.4,289
355.6,288
355.8,283
356,288
356.2,287
356.4,290
356.6,281
356.8,290
357,288
357.2,287
357.4,288
357.6,291
357.8,281
358,286
358.2,289
358.4,284
358.6,284
358.8,282
359,290
359.2,286
359.4,288
359.6,285
359.8,287
360,284
360.2,285
360.4,281
360.6,290
360.8,283
361,289
361.2,286
361.4,285
361.6,286
361.8,284
362,282
362.2,285
362.4,292
362.6,289
362.8,286
363,287
363.2,285
363.4,287
363.6,285
363.8,288
364,284
364.2,285
364.4,284
364.6,287
364.8,289
365,284
365.2,283
365.4,289
365.6,292
365.8,286
366,291
366.2,287
366.4,291
366.6,289
366.8,290
367,287
367.2,285
367.4,293
367.6,292
367.8,288
368,287
368.2,290
368.4,294
368.6,285
368.8,286
369,285
369.2,291
369.4,290
369.6,292
369.8,289
370,285
370.2,284
370.4,293
370.6,291
370.8,285
371,290
371.2,286
371.4,286
371.6,288
371.8,284
372,293
372.2,287
372.4,294
372.6,289
372.8,291
373,289
373.2,286
373.4,288
373.6,284
373.8,282
374,285
374.2,291
374.4,285
374.6,285
374.8,294
375,291
375.2,294
375.4,292
375.6,288
375.8,289
376,292
376.2,289
376.4,291
376.6,290
376.8,290
377,292
377.2,294
377.4,293
377.6,295
377.8,286
378,287
378.2,288
378.4,293
378.6,292
378.8,290
379,289
379.2,287
379.4,286
379.6,284
379.8,288
380,294
380.2,293
380.4,291
380.6,287
380.8,292
381,286
381.2,284
381.4,289
381.6,288
381.8,287
382,291
382.2,295
382.4,288
382.6,286
382.8,293
383,293
383.2,294
383.4,294
383.6,289
383.8,287
384,291
384.2,294
384.4,291
384.6,289
384.8,288
385,295
385.2,286
385.4,292
385.6,294
385.8,296
386,292
386.2,295
386.4,292
386.6,287
386.8,290
387,290
387.2,288
387.4,296
387.6,289
387.8,291
388,287
388.2,290
388.4,289
388.6,287
388.8,295
389,289
389.2,294
389.4,287
389.6,296
389.8,292
390,291
390.2,287
390.4,294
390.6,292
390.8,293
391,290
391.2,297
391.4,289
391.6,292
391.8,290
392,287
392.2,291
392.4,291
392.6,296
392.8,290
393,297
393.2,296
393.4,290
393.6,289
393.8,292
394,293
394.2,291
394.4,287
394.6,295
394.8,297
395,292
395.2,295
395.4,287
395.6,287
395.8,296
396,292
396.2,295
396.4,295
396.6,289
396.8,296
397,291
397.2,291
397.4,297
397.6,290
397.8,296
398,297
398.2,292
398.4,294
398.6,296
398.8,292
399,293
399.2,295
399.4,295
399.6,290
399.8,291
400,292
400.2,291
400.4,295
400.6,292
400.8,295
401,289
401.2,289
401.4,292
401.6,297
401.8,292
402,297
402.2,289
402.4,292
402.6,297
402.8,292
403,298
403.2,296
403.4,292
403.6,291
403.8,292
404,293
404.2,295
404.4,293
404.6,298
404.8,291
405,294
405.2,297
405.4,292
405.6,297
405.8,294
406,295
406.2,294
406.4,289
406.6,290
406.8,289
407,298
407.2,293
407.4,294
407.6,298
407.8,297
408,298
408.2,297
408.4,297
408.6,289
408.8,297
409,295
409.2,290
409.4,290
409.6,290
409.8,293
410,298
410.2,293
410.4,297
410.6,292
410.8,294
411,296
411.2,291
411.4,291
411.6,295
411.8,299
412,291
412.2,291
412.4,299
412.6,291
412.8,291
413,299
413.2,292
413.4,294
413.6,291
413.8,295
414,299
414.2,297
414.4,297
414.6,290
414.8,298
415,301
415.2,292
415.4,300
415.6,293
415.8,295
416,297
416.2,297
416.4,299
416.6,291
416.8,297
417,298
417.2,300
417.4,299
417.6,293
417.8,289
418,298
418.2,292
418.4,295
418.6,293
418.8,295
419,291
419.2,295
419.4,291
419.6,300
419.8,302
420,292
420.2,293
420.4,291
420.6,293
420.8,298
421,293
421.2,300
421.4,298
421.6,292
421.8,291
422,298
422.2,292
422.4,295
422.6,291
422.8,297
423,299
423.2,301
423.4,294
423.6,297
423.8,292
424,293
424.2,300
424.4,294
424.6,291
424.8,293
425,293
425.2,290
425.4,299
425.6,298
425.8,293
426,294
426.2,292
426.4,295
426.6,300
426.8,303
427,296
427.2,295
427.4,297
427.6,298
427.8,298
428,298
428.2,293
428.4,294
428.6,292
428.8,296
429,294
429.2,293
429.4,299
429.6,294
429.8,295
430,298
430.2,299
430.4,300
430.6,293
430.8,300
431,300
431.2,297
431.4,298
431.6,299
431.8,297
432,291
432.2,297
432.4,295
432.6,293
432.8,299
433,303
433.2,301
433.4,297
433.6,297
433.8,297
434,297
434.2,295
434.4,295
434.6,298
434.8,300
435,297
435.2,303
435.4,294
435.6,296
435.8,301
436,300
436.2,294
436.4,295
436.6,299
436.8,301
437,302
437.2,299
437.4,297
437.6,299
437.8,300
438,295
438.2,301
438.4,298
438.6,296
438.8,295
439,300
439.2,292
439.4,296
439.6,295
439.8,297
440,294
440.2,299
440.4,293
440.6,303
440.8,303
441,296
441.2,300
441.4,302
441.6,293
441.8,302
442,301
442.2,296
442.4,297
442.6,304
442.8,298
443,299
443.2,295
443.4,298
443.6,301
443.8,302
444,299
444.2,296
444.4,303
444.6,298
444.8,299
445,299
445.2,298
445.4,302
445.6,301
445.8,298
446,295
446.2,302
446.4,294
446.6,303
446.8,304
447,297
447.2,302
447.4,296
447.6,300
447.8,304
448,298
448.2,297
448.4,304
448.6,303
448.8,298
449,296
449.2,298
449.4,296
449.6,302
449.8,299
450,300
450.2,301
450.4,302
450.6,303
450.8,298
451,301
451.2,295
451.4,301
451.6,296
451.8,300
452,297
452.2,305
452.4,296
452.6,299
452.8,299
453,298
453.2,295
453.4,302
453.6,299
453.8,304
454,296
454.2,303
454.4,299
454.6,301
454.8,300
455,301
455.2,305
455.4,298
455.6,296
455.8,296
456,298
456.2,301
456.4,300
456.6,296
456.8,302
457,304
457.2,295
457.4,295
457.6,299
457.8,295
458,297
458.2,298
458.4,302
458.6,299
458.8,303
459,304
459.2,302
459.4,301
459.6,304
459.8,295
460,305
460.2,303
460.4,304
460.6,301
460.8,299
461,300
461.2,303
461.4,296
461.6,297
461.8,295
462,298
462.2,304
462.4,302
462.6,302
462.8,296
463,303
463.2,306
463.4,301
463.6,298
463.8,300
464,305
464.2,300
464.4,304
464.6,302
464.8,302
465,298
465.2,297
465.4,300
465.6,300
465.8,297
466,302
466.2,300
466.4,297
466.6,301
466.8,300
467,302
467.2,298
467.4,305
467.6,297
467.8,306
468,305
468.2,299
468.4,302
468.6,305
468.8,296
469,298
469.2,299
469.4,301
469.6,305
469.8,304
470,301
470.2,298
470.4,303
470.6,306
470.8,299
471,300
471.2,304
471.4,297
471.6,302
471.8,302
472,298
472.2,301
472.4,301
472.6,296
472.8,301
473,302
473.2,296
473.4,303
473.6,303
473.8,301
474,299
474.2,304
474.4,303
474.6,303
474.8,297
475,297
475.2,296
475.4,304
475.6,304
475.8,304
476,299
476.2,298
476.4,304
476.6,303
476.8,301
477,302
477.2,302
477.4,297
477.6,298
477.8,300
478,300
478.2,301
478.4,302
478.6,301
478.8,299
479,298
479.2,302
479.4,298
479.6,298
479.8,299
480,301
480.2,307
480.4,304
480.6,299
480.8,304
481,304
481.2,302
481.4,305
481.6,300
481.8,303
482,297
482.2,301
482.4,302
482.6,305
482.8,299
483,305
483.2,306
483.4,302
483.6,297
483.8,300
484,298
484.2,306
484.4,303
484.6,306
484.8,305
485,299
485.2,298
485.4,301
485.6,299
485.8,304
486,298
486.2,299
486.4,302
486.6,306
486.8,300
487,303
487.2,306
487.4,302
487.6,305
487.8,300
488,297
488.2,301
488.4,305
488.6,303
488.8,306
489,305
489.2,305
489.4,298
489.6,300
489.8,303
490,306
490.2,303
490.4,301
490.6,305
490.8,303
491,304
491.2,305
491.4,307
491.6,303
491.8,303
492,299
492.2,300
492.4,306
492.6,304
492.8,302
493,304
493.2,299
493.4,304
493.6,300
493.8,302
494,302
494.2,308
494.4,298
494.6,305
494.8,307
495,299
495.2,298
495.4,306
495.6,306
495.8,299
496,299
496.2,308
496.4,303
496.6,303
496.8,297
497,301
497.2,300
497.4,300
497.6,301
497.8,300
498,306
498.2,300
498.4,303
498.6,300
498.8,300
499,302
499.2,304
499.4,301
499.6,305
499.8,300
500,304
500.2,305
500.4,301
500.6,304
500.8,300
501,298
501.2,306
501.4,307
501.6,306
501.8,304
502,302
502.2,307
502.4,303
502.6,306
502.8,304
503,307
503.2,300
503.4,302
503.6,301
503.8,303
504,300
504.2,300
504.4,297
504.6,307
504.8,306
505,299
505.2,305
505.4,298
505.6,304
505.8,303
506,308
506.2,302
506.4,306
506.6,302
506.8,300
507,301
507.2,300
507.4,301
507.6,308
507.8,303
508,305
508.2,308
508.4,304
508.6,298
508.8,308
509,307
509.2,303
509.4,300
509.6,300
509.8,309
510,302
510.2,302
510.4,306
510.6,302
510.8,301
511,298
511.2,299
511.4,302
511.6,299
511.8,304
512,303
512.2,305
512.4,298
512.6,307
512.8,308
513,305
513.2,307
513.4,307
513.6,302
513.8,309
514,303
514.2,299
514.4,298
514.6,308
514.8,299
515,307
515.2,305
515.4,305
515.6,298
515.8,308
516,303
516.2,308
516.4,305
516.6,297
516.8,306
517,310
517.2,304
517.4,304
517.6,308
517.8,305
518,305
518.2,302
518.4,302
518.6,299
518.8,306
519,308
519.2,303
519.4,307
519.6,303
519.8,304
520,300
520.2,306
520.4,307
520.6,302
520.8,304
521,299
521.2,301
521.4,302
521.6,304
521.8,305
522,305
522.2,308
522.4,306
522.6,302
522.8,309
523,303
523.2,310
523.4,307
523.6,301
523.8,300
524,305
524.2,305
524.4,302
524.6,309
524.8,308
525,304
525.2,303
525.4,300
525.6,303
525.8,300
526,301
526.2,303
526.4,306
526.6,301
526.8,307
527,303
527.2,300
527.4,310
527.6,307
527.8,303
528,305
528.2,301
528.4,301
528.6,311
528.8,298
529,307
529.2,303
529.4,303
529.6,300
529.8,307
530,304
530.2,307
530.4,305
530.6,301
530.8,301
531,300
531.2,308
531.4,304
531.6,307
531.8,304
532,302
532.2,306
532.4,309
532.6,307
532.8,302
533,310
533.2,303
533.4,307
533.6,301
533.8,301
534,301
534.2,305
534.4,304
534.6,310
534.8,306
535,310
535.2,310
535.4,306
535.6,302
535.8,308
536,308
536.2,307
536.4,301
536.6,307
536.8,305
537,306
537.2,306
537.4,308
537.6,302
537.8,308
538,307
538.2,304
538.4,305
538.6,302
538.8,306
539,307
539.2,307
539.4,302
539.6,301
539.8,307
540,304
540.2,309
540.4,309
540.6,305
540.8,306
541,301
541.2,310
541.4,303
541.6,302
541.8,309
542,307
542.2,308
542.4,304
542.6,304
542.8,305
543,305
543.2,303
543.4,309
543.6,308
543.8,309
544,301
544.2,303
544.4,304
544.6,303
544.8,305
545,310
545.2,305
545.4,302
545.6,303
545.8,301
546,306
546.2,307
546.4,302
546.6,310
546.8,309
547,307
547.2,301
547.4,301
547.6,300
547.8,309
548,301
548.2,301
548.4,300
548.6,308
548.8,307
549,312
549.2,303
549.4,309
549.6,308
549.8,307
550,302
550.2,304
550.4,307
550.6,307
550.8,310
551,308
551.2,306
551.4,303
551.6,310
551.8,303
552,306
552.2,310
552.4,304
552.6,301
552.8,308
553,307
553.2,305
553.4,306
553.6,309
553.8,305
554,308
554.2,302
554.4,305
554.6,310
554.8,307
555,301
555.2,308
555.4,311
555.6,306
555.8,303
556,306
556.2,307
556.4,306
556.6,305
556.8,306
557,312
557.2,301
557.4,302
557.6,308
557.8,309
558,309
558.2,309
558.4,308
558.6,302
558.8,309
559,304
559.2,301
559.4,306
559.6,306
559.8,302
560,306
560.2,305
560.4,303
560.6,300
560.8,308
561,310
561.2,310
561.4,305
561.6,301
561.8,304
562,303
562.2,306
562.4,309
562.6,305
562.8,306
563,303
563.2,302
563.4,308
563.6,306
563.8,307
564,306
564.2,303
564.4,301
564.6,302
564.8,307
565,305
565.2,311
565.4,304
565.6,309
565.8,302
566,306
566.2,308
566.4,302
566.6,307
566.8,307
567,309
567.2,306
567.4,307
567.6,303
567.8,301
568,302
568.2,307
568.4,305
568.6,304
568.8,303
569,312
569.2,304
569.4,307
569.6,308
569.8,308
570,308
570.2,307
570.4,312
570.6,307
570.8,309
571,312
571.2,305
571.4,307
571.6,301
571.8,310
572,304
572.2,306
572.4,301
572.6,311
572.8,305
573,303
573.2,305
573.4,304
573.6,302
573.8,302
574,303
574.2,308
574.4,308
574.6,310
574.8,308
575,307
575.2,304
575.4,307
575.6,304
575.8,304
576,302
576.2,301
576.4,302
576.6,308
576.8,309
577,309
577.2,307
577.4,304
577.6,308
577.8,303
578,309
578.2,306
578.4,313
578.6,301
578.8,307
579,310
579.2,309
579.4,306
579.6,305
579.8,309
580,311
580.2,307
580.4,312
580.6,307
580.8,306
581,308
581.2,308
581.4,305
581.6,303
581.8,311
582,310
582.2,307
582.4,309
582.6,306
582.8,307
583,311
583.2,302
583.4,307
583.6,302
583.8,309
584,302
584.2,305
584.4,311
584.6,306
584.8,311
585,308
585.2,309
585.4,303
585.6,304
585.8,305
586,303
586.2,310
586.4,310
586.6,306
586.8,305
587,307
587.2,305
587.4,310
587.6,307
587.8,309
588,311
588.2,307
588.4,307
588.6,311
588.8,303
589,307
589.2,311
589.4,302
589.6,311
589.8,312
590,309
590.2,306
590.4,308
590.6,313
590.8,312
591,303
591.2,310
591.4,308
591.6,306
591.8,303
592,308
592.2,305
592.4,307
592.6,306
592.8,314
593,304
593.2,305
593.4,309
593.6,306
593.8,308
594,304
594.2,310
594.4,307
594.6,311
594.8,305
595,305
595.2,308
595.4,308
595.6,303
595.8,305
596,310
596.2,304
596.4,312
596.6,307
596.8,308
597,305
597.2,306
597.4,307
597.6,303
597.8,305
598,308
598.2,306
598.4,302
598.6,309
598.8,311
599,306
599.2,310
599.4,303
599.6,311
599.8,303
600,312
600.2,306
600.4,309
600.6,303
600.8,307
601,308
601.2,301
601.4,309
601.6,303
601.8,310
602,302
602.2,303
602.4,305
602.6,309
602.8,306
603,304
603.2,307
603.4,308
603.6,303
603.8,302
604,302
604.2,298
604.4,306
604.6,296
604.8,297
605,298
605.2,300
605.4,295
605.6,292
605.8,293
606,298
606.2,288
606.4,291
606.6,284
606.8,291
607,279
607.2,277
607.4,284
607.6,282
607.8,274
608,275
608.2,272
608.4,269
608.6,264
608.8,266
609,260
609.2,257
609.4,259
609.6,256
609.8,249
610,245
610.2,244
610.4,241
610.6,237
610.8,230
611,233
611.2,224
611.4,220
611.6,221
611.8,216
612,214
612.2,209
612.4,206
612.6,195
612.8,199
613,197
613.2,186
613.4,190
613.6,184
613.8,180
614,170
614.2,164
614.4,168
614.6,159
614.8,152
615,150
615.2,151
615.4,150
615.6,144
615.8,137
616,131
616.2,127
616.4,120
616.6,122
616.8,118
617,114
617.2,101
617.4,99
617.6,96
617.8,92
618,92
618.2,86
618.4,80
618.6,75
618.8,76
619,68
619.2,72
619.4,68
619.6,58
619.8,59
620,47
620.2,51
620.4,49
620.6,36
620.8,18
621,22
621.2,25
621.4,22
621.6,21
621.8,25
622,14
622.2,16
622.4,9
622.6,7
622.8,10
623,7
623.2,13
623.4,11
623.6,3
623.8,3
624,5
624.2,1
624.4,2
624.6,0
624.8,1
625,3
625.2,2
625.4,5
625.6,7
625.8,-2
626,6
626.2,-2
626.4,-4
626.6,-3
626.8,7
627,1
627.2,3
627.4,2
627.6,3
627.8,-1
628,3
628.2,-1
628.4,1
628.6,0
628.8,3
629,2
629.2,7
629.4,3
629.6,2
629.8,2
630,0
630.2,-4
630.4,2
630.6,2
630.8,-2
631,-2
631.2,1
631.4,4
631.6,4
631.8,0
632,3
632.2,6
632.4,-1
632.6,6
632.8,-3
633,1
